FLIGHT_ID;INPUT_ACFT_ID;APT_DEP;RWY_DEP;APT_DEST;RWY_DEST;OP_TYPE;TRK_ID;DEP_TRK_ID;DES_TRK_ID;SUB_TRK_ID;DEP_SUBTRK_ID;DES_SUBTRK_ID;PROFILE_ID;DEP_PROFILE_ID;DES_PROFILE_ID;STAGE_LENGTH;INFLIGHT_PROFILE_ID;CRUISE_ALT_FT;HEADWIND_KT;NUM_OPS_DAY;NUM_OPS_EVE;NUM_OPS_NIGHT;DATE_DEP;TIME_DEP;DATE_DEST;TIME_DEST;AIRFRAME;ENGINE;ICAO_CODE;ANP_TYPE;DELTA_DEP_DB;DELTA_APP_DB;BADA3_TYPE;BADA4_TYPE;AEM_TYPE;AEM_ENGINE;TOTAL_DISTANCE_NM;TOTAL_DURATION_HH:MM:SS;MAX_ALTITUDE_FT;TOTAL_FUEL_BURNT_KG
FLIGHT_1;;;;VIRT;09L;A;APPROACH_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A225;74720A;0.8;-0.5;A124__;;A225;;19.53;01:06:47;6200.0;780
FLIGHT_2;;VIRT;09L;;;D;DEPARTURE_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A225;74720A;0.8;-0.5;A124__;;A225;;14.47;01:03:59;10200.0;1513.3
FLIGHT_3;;;;VIRT;09L;A;APPROACH_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A342;A340-211;1.2;0.0;A342__;;A342;;22.73;01:07:31;6200.0;319
FLIGHT_4;;VIRT;09L;;;D;DEPARTURE_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A342;A340-211;1.2;0.0;A342__;;A342;;14.13;01:03:59;10200.0;1060.6
FLIGHT_5;;;;VIRT;09L;A;APPROACH_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A343;A340-211;1.3;0.1;A343__;;A343;;22.73;01:07:31;6200.0;318.4
FLIGHT_6;;VIRT;09L;;;D;DEPARTURE_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A343;A340-211;1.3;0.1;A343__;;A343;;14.13;01:03:59;10200.0;1064.8
FLIGHT_7;;;;VIRT;09L;A;APPROACH_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A345;A340-642;1.5;0.3;A345__;;A345;;24.26;01:07:16;6200.0;346.5
FLIGHT_8;;VIRT;09L;;;D;DEPARTURE_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A345;A340-642;1.5;0.3;A345__;;A345;;12.04;01:03:11;10200.0;1302
FLIGHT_9;;;;VIRT;09L;A;APPROACH_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A346;A340-642;1.5;0.3;A346__;;A346;;24.26;01:07:16;6200.0;350
FLIGHT_10;;VIRT;09L;;;D;DEPARTURE_P;;;0;;;DEFAULT;;;1;;;0;1;0;0;;;;;;;A346;A340-642;1.5;0.3;A346__;;A346;;12.04;01:03:11;10200.0;1325.7
