vehicle_category,euro_standard,fleet_year,country
Buses,Conventional,1990,Albania
Heavy Duty Trucks,Conventional,1990,Albania
Light Commercial Vehicles,Conventional,1990,Albania
Motorcycles,Conventional,1990,Albania
Passenger Cars,Conventional,1990,Albania
Buses,Conventional,1990,Austria
Heavy Duty Trucks,Conventional,1990,Austria
Light Commercial Vehicles,Conventional,1990,Austria
Motorcycles,Conventional,1990,Austria
Passenger Cars,Conventional,1990,Austria
Buses,Conventional,1990,Belgium
Heavy Duty Trucks,Conventional,1990,Belgium
Light Commercial Vehicles,Conventional,1990,Belgium
Motorcycles,Conventional,1990,Belgium
Passenger Cars,Conventional,1990,Belgium
Buses,Conventional,1990,Bulgaria
Heavy Duty Trucks,Conventional,1990,Bulgaria
Light Commercial Vehicles,Conventional,1990,Bulgaria
Motorcycles,Conventional,1990,Bulgaria
Passenger Cars,Conventional,1990,Bulgaria
Buses,Conventional,1990,Croatia
Heavy Duty Trucks,Conventional,1990,Croatia
Light Commercial Vehicles,Conventional,1990,Croatia
Motorcycles,Conventional,1990,Croatia
Passenger Cars,Conventional,1990,Croatia
Buses,Conventional,1990,Cyprus
Heavy Duty Trucks,Conventional,1990,Cyprus
Light Commercial Vehicles,Conventional,1990,Cyprus
Motorcycles,Conventional,1990,Cyprus
Passenger Cars,Conventional,1990,Cyprus
Buses,Conventional,1990,Czech Republic
Heavy Duty Trucks,Conventional,1990,Czech Republic
Light Commercial Vehicles,Conventional,1990,Czech Republic
Motorcycles,Conventional,1990,Czech Republic
Passenger Cars,Conventional,1990,Czech Republic
Buses,Conventional,1990,Denmark
Heavy Duty Trucks,Conventional,1990,Denmark
Light Commercial Vehicles,Conventional,1990,Denmark
Motorcycles,Conventional,1990,Denmark
Passenger Cars,Conventional,1990,Denmark
Buses,Conventional,1990,EU27
Heavy Duty Trucks,Conventional,1990,EU27
Light Commercial Vehicles,Conventional,1990,EU27
Motorcycles,Conventional,1990,EU27
Passenger Cars,Conventional,1990,EU27
Buses,Conventional,1990,Estonia
Heavy Duty Trucks,Conventional,1990,Estonia
Light Commercial Vehicles,Conventional,1990,Estonia
Motorcycles,Conventional,1990,Estonia
Passenger Cars,Conventional,1990,Estonia
Buses,Conventional,1990,Finland
Heavy Duty Trucks,Conventional,1990,Finland
Light Commercial Vehicles,Conventional,1990,Finland
Motorcycles,Conventional,1990,Finland
Passenger Cars,Conventional,1990,Finland
Buses,Conventional,1990,France
Heavy Duty Trucks,Conventional,1990,France
Light Commercial Vehicles,Conventional,1990,France
Motorcycles,Conventional,1990,France
Passenger Cars,Conventional,1990,France
Buses,Conventional,1990,Germany
Heavy Duty Trucks,Conventional,1990,Germany
Light Commercial Vehicles,Conventional,1990,Germany
Motorcycles,Conventional,1990,Germany
Passenger Cars,Conventional,1990,Germany
Buses,Conventional,1990,Greece
Heavy Duty Trucks,Conventional,1990,Greece
Light Commercial Vehicles,Conventional,1990,Greece
Motorcycles,Conventional,1990,Greece
Passenger Cars,Conventional,1990,Greece
Buses,Conventional,1990,Hungary
Heavy Duty Trucks,Conventional,1990,Hungary
Light Commercial Vehicles,Conventional,1990,Hungary
Motorcycles,Conventional,1990,Hungary
Passenger Cars,Conventional,1990,Hungary
Buses,Conventional,1990,Iceland
Heavy Duty Trucks,Conventional,1990,Iceland
Light Commercial Vehicles,Conventional,1990,Iceland
Motorcycles,Conventional,1990,Iceland
Passenger Cars,Conventional,1990,Iceland
Buses,Conventional,1990,Ireland
Heavy Duty Trucks,Conventional,1990,Ireland
Light Commercial Vehicles,Conventional,1990,Ireland
Motorcycles,Conventional,1990,Ireland
Passenger Cars,Conventional,1990,Ireland
Buses,Conventional,1990,Italy
Heavy Duty Trucks,Conventional,1990,Italy
Light Commercial Vehicles,Conventional,1990,Italy
Motorcycles,Conventional,1990,Italy
