oid,gate_type,ac_group,emis_type,time_unit,op_type,time,emis_unit,co,hc,nox,sox,pm10,source
1,CARGO,JET BUSINESS,GPU,minutes,A,1,grams/hour,405,105,745,0,57,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
2,CARGO,JET BUSINESS,GPU,minutes,D,2,grams/hour,405,105,745,0,57,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
3,CARGO,JET BUSINESS,GSE,minutes,A,50,grams/hour,24,6,45,0,3,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
4,CARGO,JET BUSINESS,GSE,minutes,D,50,grams/hour,24,6,45,0,3,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
5,CARGO,JET MEDIUM,GPU,minutes,A,17,grams/hour,405,105,745,0,57,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
6,CARGO,JET MEDIUM,GPU,minutes,D,17,grams/hour,405,105,745,0,57,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
7,CARGO,JET SMALL,GPU,minutes,A,17,grams/hour,258,52,366,0,34,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
8,CARGO,JET SMALL,GPU,minutes,D,17,grams/hour,258,52,366,0,34,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
9,CARGO,JET SMALL,GSE,minutes,A,36,grams/hour,209,33,226,0,19,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
10,CARGO,JET SMALL,GSE,minutes,D,64,grams/hour,209,33,226,0,19,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
11,PIER,JET BUSINESS,GPU,minutes,A,0,grams/hour,258,52,366,0,34,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
12,PIER,JET BUSINESS,GPU,minutes,D,0,grams/hour,258,52,366,0,34,ALAQS GSE application combined with airports data for operating times (Zurich Bucharest Warsaw..)
