oid,table_key,table_name,field_number,field_key,field_name,unit,description
1, 'AIRCRAFT_TRACK', 'shp_AcTracks',1, 'xxxTrackID', 'track_id', NULL, 'Take-off or landing horizontal track identifier'
2, 'AIRCRAFT_TRACK', 'shp_AcTracks',2, 'xxxRunway', 'runway', NULL, 'Runway associated with take-off or landing track'
3, 'AIRCRAFT_TRACK', 'shp_AcTracks',3, 'xxxDep_Arr', 'dep_arr', NULL, 'Depature/Arrival status \'A\' or \'D\''
4, 'AIRCRAFT_TRACK', 'shp_AcTracks',4, 'xxxPoints', 'points', NULL, 'Number of points (vertices) in track'
5, 'AREA_SOURCES', 'shp_AreaSource',1, 'tbxAreaSourceName', 'source_id', '', 'Area source name'
6, 'AREA_SOURCES', 'shp_AreaSource',2, 'tbxHeight', 'height', 'metre', 'Height above or below airport elevation (m)'
7, 'AREA_SOURCES', 'shp_AreaSource',3, 'tbxHeatFlux', 'heat_flux', 'megawatt', 'Heat flux (Mw)'
8, 'AREA_SOURCES', 'shp_AreaSource',4, 'tbxYearUnits', 'unit_year', '', 'Annual unit'
9, 'AREA_SOURCES', 'shp_AreaSource',5, 'tbxHourUnits', 'unit_hour', '', 'Peak-hour units'
10, 'AREA_SOURCES', 'shp_AreaSource',6, 'chkYearHour', 'year_hour', '', 'Define operation by year or by peak-hour?'
11, 'AREA_SOURCES', 'shp_AreaSource',7, 'cbxHourly', 'hour_prof', '', 'Hourly operational profile'
12, 'AREA_SOURCES', 'shp_AreaSource',8, 'cbxDaily', 'daily_prof', '', 'Daily operational profile'
13, 'AREA_SOURCES', 'shp_AreaSource',9, 'cbxMonthly', 'month_prof', '', 'Monthly operational profile'
14, 'AREA_SOURCES', 'shp_AreaSource',10, 'tbxCO', 'co_kg_unit', 'kilogram', 'Carbon Monoxide (kg/unit)'
15, 'AREA_SOURCES', 'shp_AreaSource',11, 'tbxHC', 'hc_kg_unit', 'kilogram', 'Hydrocarbons (kg/unit)'
16, 'AREA_SOURCES', 'shp_AreaSource',12, 'tbxNOx', 'nox_kg_unit', 'kilogram', 'Nitrogen oxides (kg/unit)'
17, 'AREA_SOURCES', 'shp_AreaSource',13, 'tbxSOx', 'sox_kg_unit', 'kilogram', 'Sulfur Oxides (kg/unit)'
18, 'AREA_SOURCES', 'shp_AreaSource',14, 'tbxPM10', 'pm10_kg_unit', 'kilogram', 'Particulate matter (kg/unit)'
19, 'AREA_SOURCES', 'shp_AreaSource',15, 'tbxP1', 'p1_kg_unit', 'kilogram', 'Additional user defined pollutant 1 (kg/unit)'
20, 'AREA_SOURCES', 'shp_AreaSource',16, 'tbxP2', 'p2_kg_unit', 'kilogram', 'Additional user defined pollutant 2 (kg/unit)'
21, 'AREA_SOURCES', 'shp_AreaSource',17, 'chkInStudy', 'instudy', '', 'Include in study?'
22, 'AREA_SOURCES', 'shp_AreaSource',18, 'xxxArea', 'area', 'squaremetre','Source area (m2)'
23, 'AREA_SOURCES', 'shp_AreaSource',19, 'xxxPoints', 'points', '', 'Number of points defining area boundary (min=3'
24, 'AREA_SOURCES', 'shp_AreaSource',20, 'xxxX_01', 'x_01', 'metre', 'Y-coordinate point 01'
25, 'AREA_SOURCES', 'shp_AreaSource',21, 'xxxY_01', 'y_01', 'metre', 'X-coordinate point 01'
26, 'AREA_SOURCES', 'shp_AreaSource',22, 'xxxX_02', 'x_02', 'metre', 'Y-coordinate point 02'
27, 'AREA_SOURCES', 'shp_AreaSource',23, 'xxxY_02', 'y_02', 'metre', 'X-coordinate point 02'
28, 'AREA_SOURCES', 'shp_AreaSource',24, 'xxxX_03', 'x_03', 'metre', 'Y-coordinate point 03'
29, 'AREA_SOURCES', 'shp_AreaSource',25, 'xxxY_03', 'y_03', 'metre', 'X-coordinate point 03'
30, 'AREA_SOURCES', 'shp_AreaSource',26, 'xxxX_04', 'x_04', 'metre', 'Y-coordinate point 04'
31, 'AREA_SOURCES', 'shp_AreaSource',27, 'xxxY_04', 'y_04', 'metre', 'X-coordinate point 04'
32, 'AREA_SOURCES', 'shp_AreaSource',28, 'xxxX_05', 'x_05', 'metre', 'Y-coordinate point 05'
33, 'AREA_SOURCES', 'shp_AreaSource',29, 'xxxY_05', 'y_05', 'metre', 'X-coordinate point 05'
34, 'AREA_SOURCES', 'shp_AreaSource',30, 'xxxX_06', 'x_06', 'metre', 'Y-coordinate point 06'
35, 'AREA_SOURCES', 'shp_AreaSource',31, 'xxxY_06', 'y_06', 'metre', 'X-coordinate point 06'
36, 'AREA_SOURCES', 'shp_AreaSource',32, 'xxxX_07', 'x_07', 'metre', 'Y-coordinate point 07'
37, 'AREA_SOURCES', 'shp_AreaSource',33, 'xxxY_07', 'y_07', 'metre', 'X-coordinate point 07'
38, 'AREA_SOURCES', 'shp_AreaSource',34, 'xxxX_08', 'x_08', 'metre', 'Y-coordinate point 08'
39, 'AREA_SOURCES', 'shp_AreaSource',35, 'xxxY_08', 'y_08', 'metre', 'X-coordinate point 08'
40, 'AREA_SOURCES', 'shp_AreaSource',36, 'xxxX_09', 'x_09', 'metre', 'Y-coordinate point 09'
41, 'AREA_SOURCES', 'shp_AreaSource',37, 'xxxY_09', 'y_09', 'metre', 'X-coordinate point 09'
42, 'AREA_SOURCES', 'shp_AreaSource',38, 'xxxX_10', 'x_10', 'metre', 'Y-coordinate point 10'
43, 'AREA_SOURCES', 'shp_AreaSource',39, 'xxxY_10', 'y_10', 'metre', 'X-coordinate point 10'
44, 'AREA_SOURCES', 'shp_AreaSource',40, 'xxxX_11', 'x_11', 'metre', 'Y-coordinate point 11'
45, 'AREA_SOURCES', 'shp_AreaSource',41, 'xxxY_11', 'y_11', 'metre', 'X-coordinate point 11'
46, 'AREA_SOURCES', 'shp_AreaSource',42, 'xxxX_12', 'x_12', 'metre', 'Y-coordinate point 12'
47, 'AREA_SOURCES', 'shp_AreaSource',43, 'xxxY_12', 'y_12', 'metre', 'X-coordinate point 12'
48, 'AREA_SOURCES', 'shp_AreaSource',44, 'xxxX_13', 'x_13', 'metre', 'Y-coordinate point 13'
49, 'AREA_SOURCES', 'shp_AreaSource',45, 'xxxY_13', 'y_13', 'metre', 'X-coordinate point 13'
50, 'AREA_SOURCES', 'shp_AreaSource',46, 'xxxX_14', 'x_14', 'metre', 'Y-coordinate point 14'
51, 'AREA_SOURCES', 'shp_AreaSource',47, 'xxxY_14', 'y_14', 'metre', 'X-coordinate point 14'
