oid,icao,ac_group_code,ac_group,manufacturer,name,class,mtow,engine_count,engine_name,engine,departure_profile,arrival_profile,bada_id,wake_category,apu_id
1,A109,H2,HELICOPTER HEAVY,AGUSTA,AW-109 Da Vinci,H2T/L,2800,2,TurboProp-88,TP-88,HELIPROF-D-1-STANDARD,HELIPROF-A-1-STANDARD,BE9L,L,
2,A119,H1,HELICOPTER LIGHT,AGUSTAWESTLAND,A-119 Koala,H1T/L,2800,1,TurboProp-54,TP-54,HELIPROF-D-1-STANDARD,HELIPROF-A-1-STANDARD,TBM8,L,
3,A124,JL,JET LARGE,ANTONOV,An-124 Ruslan,L4J/H,405000,4,RB211-524B SERIES,1RR005,JET-LARGE-D-7,JET-LARGE-A-1,A124,H,
4,A140,TP,TURBOPROP,ANTONOV,An-140,L2T/M,21500,2,TurboProp-77,TP-77,TURBOPROP-D-6,TURBOPROP-A-1,A140,M,
5,A148,JR,JET REGIONAL,ANTONOV,An-148,L2J/M,39500,2,D-436-148 F1,13ZM003,JET-REGIONAL-D-2,JET-REGIONAL-A-1,A148,M,TSCP 700 (142 HP)
6,A149,H2,HELICOPTER HEAVY,AGUSTAWESTLAND,AW-149,H2T/M,8100,2,TurboProp-65,TP-65,HELIPROF-D-1-STANDARD,HELIPROF-A-1-STANDARD,AT43,M,
7,A158,JM,JET MEDIUM,ANTONOV,An-158,L2J/M,43700,2,D-436-148 F2,13ZM004,JET-MEDIUM-D-2,JET-MEDIUM-A-1,A158,M,PW901A
8,A169,H2,HELICOPTER HEAVY,AGUSTAWESTLAND,AW-169,H2T/L,4500,2,TurboProp-52,TP-52,HELIPROF-D-1-STANDARD,HELIPROF-A-1-STANDARD,JS41,L,
9,A178,JM,JET MEDIUM,ANTONOV,An-178,L2J/M,52400,2,D-436-148 F1,13ZM003,JET-MEDIUM-D-3,JET-MEDIUM-A-1,E190,M,PW901A
10,A189,H2,HELICOPTER HEAVY,AGUSTAWESTLAND,AW-189,H2T/M,8000,2,TurboProp-65,TP-65,HELIPROF-D-1-STANDARD,HELIPROF-A-1-STANDARD,AT43,M,
11,A19N,JS,JET SMALL,AIRBUS,A-319neo,L2J/M,75500,2,LEAP-1A26/26E1,01P20CM128,JET-SMALL-D-4,JET-SMALL-A-1,A20N,M,131-9
12,A20N,JS,JET SMALL,AIRBUS,A-320neo,L2J/M,79000,2,LEAP-1A26/26E1,01P20CM128,JET-SMALL-D-4,JET-SMALL-A-1,A20N,M,131-9
13,A210,PP,PROPELLER,AQUILA,AT-01,L1P/L,700,1,Rotax 912S,FOCA-11,PISTON-D-1,PISTON-A-1,C162,L,
14,A21N,JS,JET SMALL,AIRBUS,A-321neo,L2J/M,97000,2,PW1133G-JM,01P18PW157,JET-SMALL-D-6,JET-SMALL-A-1,A21N,M,131-9
15,A225,JL,JET LARGE,ANTONOV,An-225 Mriya,L6J/H,600000,6,RB211-524B SERIES,1RR005,JET-LARGE-D-7,JET-LARGE-A-1,A124,H,
16,A270,TP,TURBOPROP,AERO,Ae-270 Propjet,L1T/L,3300,1,TurboProp-41,TP-41,TURBOPROP-D-1,TURBOPROP-A-1,C208,L,
17,A306,JM,JET MEDIUM,AIRBUS,A-300B4-600,L2J/H,165000,2,PW4158,1PW048,JET-MEDIUM-D-6,JET-MEDIUM-A-1,A306,H,GTCP331-200ER (143 HP)
18,A30B,JM,JET MEDIUM,AIRBUS,A-300B2,L2J/H,165000,2,CF6-50C2,3GE074,JET-MEDIUM-D-6,JET-MEDIUM-A-1,A30B,H,GTCP331-200ER (143 HP)
19,A310,JM,JET MEDIUM,AIRBUS,A-310,L2J/H,164000,2,CF6-80C2A2,2GE037,JET-MEDIUM-D-6,JET-MEDIUM-A-1,A310,H,GTCP331-200ER (143 HP)
20,A318,JS,JET SMALL,AIRBUS,A-318,L2J/M,66000,2,CFM56-5B8/P,7CM048,JET-SMALL-D-3,JET-SMALL-A-1,A318,M,GTCP 36-300 (80HP)
21,A319,JS,JET SMALL,AIRBUS,A-319,L2J/M,64000,2,CFM56-5B5/P,3CM027,JET-SMALL-D-3,JET-SMALL-A-1,A319,M,GTCP 36-300 (80HP)
22,A320,JS,JET SMALL,AIRBUS,A-320,L2J/M,75000,2,CFM56-5B4/P,3CM026,JET-SMALL-D-4,JET-SMALL-A-1,A320,M,GTCP 36-300 (80HP)
23,A321,JS,JET SMALL,AIRBUS,A-321,L2J/M,89000,2,V2533-A5 SELECTON UPGRADE PACKAGE,01P10IA025,JET-SMALL-D-5,JET-SMALL-A-1,A321,M,GTCP 36-300 (80HP)
24,A33,PP,PROPELLER,AEROPRACT,A-33,L1P/L,800,1,Rotax 912S,FOCA-11,PISTON-D-1,PISTON-A-1,MAGC,L,
25,A332,JM,JET MEDIUM,AIRBUS,A-330-200,L2J/H,233000,2,TRENT 772,01P14RR102,JET-MEDIUM-D-7,JET-MEDIUM-A-1,A332,H,GTCP 36-300 (80HP)
26,A333,JM,JET MEDIUM,AIRBUS,A-330-300,L2J/H,212000,2,TRENT 772,01P14RR102,JET-MEDIUM-D-7,JET-MEDIUM-A-1,A333,H,GTCP 331-350
27,A337,JL,JET LARGE,AIRBUS,A-330-700 Beluga XL,L2J/H,227000,2,TRENT 772,01P14RR102,JET-LARGE-D-4,JET-LARGE-A-1,A332,H,GTCP 331-350
28,A338,JL,JET LARGE,AIRBUS,A-330-800,L2J/H,251000,2,TRENT7000-72,01P19RR119,JET-LARGE-D-5,JET-LARGE-A-1,A339,H,GTCP 331-350
29,A339,JL,JET LARGE,AIRBUS,A-330-900,L2J/H,251000,2,TRENT7000-72,01P19RR119,JET-LARGE-D-5,JET-LARGE-A-1,A339,H,GTCP 331-350
30,A342,JL,JET LARGE,AIRBUS,A-340-200,L4J/H,260000,4,CFM56-5C2,1CM010,JET-LARGE-D-5,JET-LARGE-A-1,A342,H,GTCP 331-350
31,A343,JL,JET LARGE,AIRBUS,A-340-300,L4J/H,275000,4,CFM56-5C4,2CM015,JET-LARGE-D-5,JET-LARGE-A-1,A343,H,GTCP 331-350
32,A345,JL,JET LARGE,AIRBUS,A-340-500,L4J/H,365000,4,TRENT 553-61,8RR044,JET-LARGE-D-6,JET-LARGE-A-1,A345,H,GTCP 331-350
33,A346,JL,JET LARGE,AIRBUS,A-340-600,L4J/H,365000,4,TRENT 556-61,8RR045,JET-LARGE-D-6,JET-LARGE-A-1,A346,H,GTCP 331-350
34,A359,JM,JET MEDIUM,AIRBUS,A-350-900 XWB,L2J/H,268000,2,TRENT XWB-84,01P18RR124,JET-MEDIUM-D-7,JET-MEDIUM-A-1,A359,H,GTCP331-500 (143 HP)
35,A35K,JL,JET LARGE,AIRBUS,A-350-1000 XWB,L2J/H,265000,2,RR TrentXWB-97,01P21RR125,JET-LARGE-D-5,JET-LARGE-A-1,A35K,H,GTCP331-500 (143 HP)
